

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 15 09:42:02 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1650  05E6                     u425:	
  1651  05E6  36F1               	lsrf	___wmul@multiplier+1,f
  1652  05E7  0CF0               	rrf	___wmul@multiplier,f
  1653  05E8  0B89               	decfsz	9,f
  1654  05E9  2DE6               	goto	u425
  1655  05EA  0870               	movf	___wmul@multiplier,w
  1656  05EB  0471               	iorwf	___wmul@multiplier+1,w
  1657  05EC  1D03               	btfss	3,2
  1658  05ED  2DDA               	goto	l856
  1659  05EE  0875               	movf	___wmul@product+1,w
  1660  05EF  00F1               	movwf	?___wmul+1
  1661  05F0  0874               	movf	___wmul@product,w
  1662  05F1  00F0               	movwf	?___wmul
  1663  05F2  0008               	return
  1664  05F3                     __end_of___wmul:	
  1665                           
  1666                           	psect	text4
  1667  05A9                     __ptext4:	
  1668 ;; *************** function _ProofObject *****************
  1669 ;; Defined at:
  1670 ;;		line 76 in file "led_position_v2.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  des_obj         2    6[COMMON] unsigned int 
  1673 ;;  num             2    8[COMMON] unsigned int 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;		None               void
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1685 ;;      Params:         4       0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0       0
  1688 ;;      Totals:         4       0       0       0       0       0
  1689 ;;Total ram usage:        4 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_GetObject
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _ProofObject
  1700  05A9                     _ProofObject:	
  1701                           
  1702                           ;led_position_v2.c: 78: if(num == des_obj) {
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _ProofObject: [wreg+status,2+status,0]
  1706  05A9  0877               	movf	ProofObject@des_obj+1,w
  1707  05AA  0679               	xorwf	ProofObject@num+1,w
  1708  05AB  1D03               	skipz
  1709  05AC  2DAF               	goto	u315
  1710  05AD  0876               	movf	ProofObject@des_obj,w
  1711  05AE  0678               	xorwf	ProofObject@num,w
  1712  05AF                     u315:	
  1713  05AF  1D03               	skipz
  1714  05B0  2DB3               	goto	l822
  1715                           
  1716                           ;led_position_v2.c: 79: return 1;
  1717  05B1  1403               	setc
  1718                           
  1719                           ;led_position_v2.c: 80: }else {
  1720  05B2  0008               	return
  1721  05B3                     l822:	
  1722                           
  1723                           ;led_position_v2.c: 81: return 0;
  1724  05B3  1003               	clrc
  1725  05B4  0008               	return
  1726  05B5                     __end_of_ProofObject:	
  1727                           
  1728                           	psect	text5
  1729  060F                     __ptext5:	
  1730 ;; *************** function _LedSignalling *****************
  1731 ;; Defined at:
  1732 ;;		line 87 in file "led_position_v2.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  pos_x           2    6[COMMON] unsigned int 
  1735 ;;  pos_y           2    8[COMMON] unsigned int 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;		None               void
  1740 ;; Registers used:
  1741 ;;		wreg
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1747 ;;      Params:         4       0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0       0
  1749 ;;      Temps:          0       0       0       0       0       0
  1750 ;;      Totals:         4       0       0       0       0       0
  1751 ;;Total ram usage:        4 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_GetObject
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _LedSignalling
  1762  060F                     _LedSignalling:	
  1763                           
  1764                           ;led_position_v2.c: 93: if(pos_x > 170){
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _LedSignalling: [wreg]
  1768  060F  3000               	movlw	0
  1769  0610  0277               	subwf	LedSignalling@pos_x+1,w
  1770  0611  30AB               	movlw	171
  1771  0612  1903               	skipnz
  1772  0613  0276               	subwf	LedSignalling@pos_x,w
  1773  0614  1C03               	skipc
  1774  0615  2E19               	goto	l830
  1775                           
  1776                           ;led_position_v2.c: 94: RA4 = 0;
  1777  0616  0020               	movlb	0	; select bank0
  1778  0617  120C               	bcf	12,4	;volatile
  1779  0618  2E37               	goto	L1
  1780  0619                     l830:	
  1781                           ;led_position_v2.c: 96: }else if(pos_x < 150){
  1782                           
  1783                           ;led_position_v2.c: 95: RA5 = 1;
  1784                           
  1785  0619  3000               	movlw	0
  1786  061A  0277               	subwf	LedSignalling@pos_x+1,w
  1787  061B  3096               	movlw	150
  1788  061C  1903               	skipnz
  1789  061D  0276               	subwf	LedSignalling@pos_x,w
  1790  061E  1803               	skipnc
  1791  061F  2E23               	goto	l834
  1792                           
  1793                           ;led_position_v2.c: 97: RA4 = 1;
  1794  0620  0020               	movlb	0	; select bank0
  1795  0621  160C               	bsf	12,4	;volatile
  1796  0622  2E33               	goto	L2
  1797  0623                     l834:	
  1798                           ;led_position_v2.c: 99: }else if(pos_x >= 150 && pos_x <= 170){
  1799                           
  1800                           ;led_position_v2.c: 98: RA5 = 0;
  1801                           
  1802  0623  3000               	movlw	0
  1803  0624  0277               	subwf	LedSignalling@pos_x+1,w
  1804  0625  3096               	movlw	150
  1805  0626  1903               	skipnz
  1806  0627  0276               	subwf	LedSignalling@pos_x,w
  1807  0628  1C03               	skipc
  1808  0629  2E35               	goto	l72
  1809  062A  3000               	movlw	0
  1810  062B  0277               	subwf	LedSignalling@pos_x+1,w
  1811  062C  30AB               	movlw	171
  1812  062D  1903               	skipnz
  1813  062E  0276               	subwf	LedSignalling@pos_x,w
  1814  062F  1803               	skipnc
  1815  0630  2E35               	goto	l72
  1816                           
  1817                           ;led_position_v2.c: 100: RA4 = 0;
  1818  0631  0020               	movlb	0	; select bank0
  1819  0632  120C               	bcf	12,4	;volatile
  1820  0633                     L2:	
  1821                           
  1822                           ;led_position_v2.c: 101: RA5 = 0;
  1823  0633  128C               	bcf	12,5	;volatile
  1824                           
  1825                           ;led_position_v2.c: 102: }else{
  1826  0634  2E38               	goto	l840
  1827  0635                     l72:	
  1828                           
  1829                           ;led_position_v2.c: 103: RA4 = 1;
  1830  0635  0020               	movlb	0	; select bank0
  1831  0636  160C               	bsf	12,4	;volatile
  1832  0637                     L1:	
  1833                           
  1834                           ;led_position_v2.c: 104: RA5 = 1;
  1835  0637  168C               	bsf	12,5	;volatile
  1836  0638                     l840:	
  1837                           
  1838                           ;led_position_v2.c: 105: }
  1839                           ;led_position_v2.c: 111: if(pos_y < 90){
  1840  0638  3000               	movlw	0
  1841  0639  0279               	subwf	LedSignalling@pos_y+1,w
  1842  063A  305A               	movlw	90
  1843  063B  1903               	skipnz
  1844  063C  0278               	subwf	LedSignalling@pos_y,w
  1845  063D  1803               	skipnc
  1846  063E  2E42               	goto	l844
  1847                           
  1848                           ;led_position_v2.c: 112: RA2 = 1;
  1849  063F  150C               	bsf	12,2	;volatile
  1850                           
  1851                           ;led_position_v2.c: 113: RA3 = 0;
  1852  0640  118C               	bcf	12,3	;volatile
  1853                           
  1854                           ;led_position_v2.c: 114: }else if(pos_y > 110){
  1855  0641  0008               	return
  1856  0642                     l844:	
  1857  0642  3000               	movlw	0
  1858  0643  0279               	subwf	LedSignalling@pos_y+1,w
  1859  0644  306F               	movlw	111
  1860  0645  1903               	skipnz
  1861  0646  0278               	subwf	LedSignalling@pos_y,w
  1862  0647  1C03               	skipc
  1863  0648  2E4C               	goto	l848
  1864                           
  1865                           ;led_position_v2.c: 115: RA2 = 0;
  1866  0649  110C               	bcf	12,2	;volatile
  1867                           
  1868                           ;led_position_v2.c: 116: RA3 = 1;
  1869  064A  158C               	bsf	12,3	;volatile
  1870                           
  1871                           ;led_position_v2.c: 117: }else if(pos_y >= 90 && pos_y <= 110){
  1872  064B  0008               	return
  1873  064C                     l848:	
  1874  064C  3000               	movlw	0
  1875  064D  0279               	subwf	LedSignalling@pos_y+1,w
  1876  064E  305A               	movlw	90
  1877  064F  1903               	skipnz
  1878  0650  0278               	subwf	LedSignalling@pos_y,w
  1879  0651  1C03               	skipc
  1880  0652  2E5D               	goto	l78
  1881  0653  3000               	movlw	0
  1882  0654  0279               	subwf	LedSignalling@pos_y+1,w
  1883  0655  306F               	movlw	111
  1884  0656  1903               	skipnz
  1885  0657  0278               	subwf	LedSignalling@pos_y,w
  1886  0658  1803               	skipnc
  1887  0659  2E5D               	goto	l78
  1888                           
  1889                           ;led_position_v2.c: 118: RA2 = 0;
  1890  065A  110C               	bcf	12,2	;volatile
  1891                           
  1892                           ;led_position_v2.c: 119: RA3 = 0;
  1893  065B  118C               	bcf	12,3	;volatile
  1894                           
  1895                           ;led_position_v2.c: 120: }else{
  1896  065C  0008               	return
  1897  065D                     l78:	
  1898                           
  1899                           ;led_position_v2.c: 121: RA2 = 1;
  1900  065D  150C               	bsf	12,2	;volatile
  1901                           
  1902                           ;led_position_v2.c: 122: RA3 = 1;
  1903  065E  158C               	bsf	12,3	;volatile
  1904  065F  0008               	return
  1905  0660                     __end_of_LedSignalling:	
  1906                           
  1907                           	psect	text6
  1908  05F3                     __ptext6:	
  1909 ;; *************** function _ExchangeSpi2char *****************
  1910 ;; Defined at:
  1911 ;;		line 20 in file "SPI_com_v2.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  data            1    wreg     unsigned char 
  1914 ;;  data2           1    0[COMMON] unsigned char 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  data            1    2[COMMON] unsigned char 
  1917 ;;  SPI_word        1    3[COMMON] unsigned char 
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      unsigned char 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1927 ;;      Params:         1       0       0       0       0       0
  1928 ;;      Locals:         2       0       0       0       0       0
  1929 ;;      Temps:          1       0       0       0       0       0
  1930 ;;      Totals:         4       0       0       0       0       0
  1931 ;;Total ram usage:        4 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_GetObject
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _ExchangeSpi2char
  1942  05F3                     _ExchangeSpi2char:	
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _ExchangeSpi2char: [wreg+status,2+status,0]
  1946                           ;ExchangeSpi2char@data stored from wreg
  1947  05F3  00F2               	movwf	ExchangeSpi2char@data
  1948                           
  1949                           ;SPI_com_v2.c: 22: unsigned char SPI_word = 0;
  1950  05F4  01F3               	clrf	ExchangeSpi2char@SPI_word
  1951                           
  1952                           ;SPI_com_v2.c: 24: SSP1CON1bits.WCOL = 0;
  1953  05F5  0024               	movlb	4	; select bank4
  1954  05F6  1395               	bcf	21,7	;volatile
  1955                           
  1956                           ;SPI_com_v2.c: 25: SSP1BUF = data;
  1957  05F7  0872               	movf	ExchangeSpi2char@data,w
  1958  05F8  0091               	movwf	17	;volatile
  1959                           
  1960                           ;SPI_com_v2.c: 26: __nop();
  1961  05F9  0000               	nop
  1962  05FA                     l103:	
  1963                           ;SPI_com_v2.c: 27: while (SSP1STATbits.BF == 1);
  1964                           
  1965  05FA  0024               	movlb	4	; select bank4
  1966  05FB  1814               	btfsc	20,0	;volatile
  1967  05FC  2DFA               	goto	l103
  1968                           
  1969                           ;SPI_com_v2.c: 28: SPI_word = SSP1BUF;
  1970  05FD  0811               	movf	17,w	;volatile
  1971  05FE  00F1               	movwf	??_ExchangeSpi2char
  1972  05FF  0871               	movf	??_ExchangeSpi2char,w
  1973  0600  00F3               	movwf	ExchangeSpi2char@SPI_word
  1974                           
  1975                           ;SPI_com_v2.c: 29: SPI_word <<= 8;
  1976  0601  01F3               	clrf	ExchangeSpi2char@SPI_word
  1977                           
  1978                           ;SPI_com_v2.c: 30: SSP1CON1bits.WCOL = 0;
  1979  0602  1395               	bcf	21,7	;volatile
  1980                           
  1981                           ;SPI_com_v2.c: 31: SSP1BUF = data2;
  1982  0603  0870               	movf	ExchangeSpi2char@data2,w
  1983  0604  0091               	movwf	17	;volatile
  1984                           
  1985                           ;SPI_com_v2.c: 32: __nop();
  1986  0605  0000               	nop
  1987  0606                     l106:	
  1988                           ;SPI_com_v2.c: 33: while (SSP1STATbits.BF == 1);
  1989                           
  1990  0606  0024               	movlb	4	; select bank4
  1991  0607  1814               	btfsc	20,0	;volatile
  1992  0608  2E06               	goto	l106
  1993                           
  1994                           ;SPI_com_v2.c: 34: SPI_word |= SSP1BUF;
  1995  0609  0811               	movf	17,w	;volatile
  1996  060A  00F1               	movwf	??_ExchangeSpi2char
  1997  060B  0871               	movf	??_ExchangeSpi2char,w
  1998  060C  04F3               	iorwf	ExchangeSpi2char@SPI_word,f
  1999                           
  2000                           ;SPI_com_v2.c: 35: return (SPI_word);
  2001  060D  0873               	movf	ExchangeSpi2char@SPI_word,w
  2002  060E  0008               	return
  2003  060F                     __end_of_ExchangeSpi2char:	
  2004  007E                     btemp	set	126	;btemp
  2005  007E                     wtemp	set	126
  2006  007E                     wtemp0	set	126
  2007  0080                     wtemp1	set	128
  2008  0082                     wtemp2	set	130
  2009  0084                     wtemp3	set	132
  2010  0086                     wtemp4	set	134
  2011  0088                     wtemp5	set	136
  2012  007F                     wtemp6	set	127
  2013  007E                     ttemp	set	126
  2014  007E                     ttemp0	set	126
  2015  0081                     ttemp1	set	129
  2016  0084                     ttemp2	set	132
  2017  0087                     ttemp3	set	135
  2018  007F                     ttemp4	set	127
  2019  007E                     ltemp	set	126
  2020  007E                     ltemp0	set	126
  2021  0082                     ltemp1	set	130
  2022  0086                     ltemp2	set	134
  2023  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_GetObject
    _GetObject->_LedSignalling
    _GetObject->_ProofObject
    _ProofObject->___wmul
    _LedSignalling->___wmul

Critical Paths under _main in BANK0

    _main->_GetObject

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3111
                                             13 COMMON     1     1      0
                          _GetObject
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetObject                                           26    23      3    3111
                                             10 COMMON     3     0      3
                                              0 BANK0     18    18      0
                   _ExchangeSpi2char
                      _LedSignalling
                        _ProofObject
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _ProofObject                                          4     0      4     172
                                              6 COMMON     4     0      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LedSignalling                                        4     0      4     304
                                              6 COMMON     4     0      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ExchangeSpi2char                                     4     3      1     710
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetObject
     _ExchangeSpi2char
     _LedSignalling
       ___wmul (ARG)
     _ProofObject
       ___wmul (ARG)
     ___wmul
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Dec 15 09:42:02 2015

       ProofObject@des_obj 0076                __CFG_CP$OFF 0000                         l72 0635  
                       l78 065D        ___wmul@multiplicand 0072                        l103 05FA  
                      l106 0606                        l220 05E0                        l830 0619  
                      l822 05B3                        l840 0638                        l912 07F7  
                      l834 0623                        l914 0664                        l844 0642  
                      l870 0668                        l918 05B8                        l848 064C  
                      l856 05DA                        l894 067F                        _RA2 0062  
                      _RA3 0063                        _RA4 0064                        _RA5 0065  
                      u315 05AF                        u415 05E1                        u425 05E6  
             __CFG_CPD$OFF 0000               __CFG_BORV$LO 0000                        wreg 0009  
             __CFG_LVP$OFF 0000               __CFG_WRT$OFF 0000                       _main 05B5  
                     _init 05C5                       fsr1l 0006                       btemp 007E  
                     ltemp 007E                       start 0003                       ttemp 007E  
                     wtemp 007E              __CFG_IESO$OFF 0000              __CFG_MCLRE$ON 0000  
         _ExchangeSpi2char 05F3                      ?_main 0070                      ?_init 0070  
            __CFG_WDTE$OFF 0000                      _PORTA 000C                      _PORTB 000D  
                    _TRISA 008C                      _TRISB 008D                      _TXREG 019A  
           __CFG_FCMEN$OFF 0000             __CFG_BOREN$OFF 0000                      ltemp0 007E  
                    ltemp1 0082                      ltemp2 0086                      ltemp3 0080  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      status 0003  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F       ExchangeSpi2char@data 0072            __initialization 07FD  
             __end_of_main 05C5               __end_of_init 05D8                     ??_main 007D  
                   ??_init 0070         __size_of_GetObject 019D             __CFG_PLLEN$OFF 0000  
                   _ANSELA 018C                     _ANSELB 018D                     _OSCCON 0099  
           __CFG_PWRTE$OFF 0000                     ___wmul 05D8         LedSignalling@pos_x 0076  
       LedSignalling@pos_y 0078              ??_ProofObject 007A      __end_of_LedSignalling 0660  
    ExchangeSpi2char@data2 0070    __end_of__initialization 07FD          __end_of_GetObject 07FD  
           __pcstackCOMMON 0070   __end_of_ExchangeSpi2char 060F        __end_of_ProofObject 05B5  
               __pmaintext 05B5                    ?___wmul 0070           GetObject@afarben 002C  
         GetObject@des_obj 007A           GetObject@max_obj 007C                    _SSP1BUF 0211  
          __size_of___wmul 001B            __CFG_STVREN$OFF 0000                    __ptext1 05C5  
                  __ptext2 0660                    __ptext3 05D8                    __ptext4 05A9  
                  __ptext5 060F                    __ptext6 05F3                _ProofObject 05A9  
     end_of_initialization 07FD      GetObject@des_obj_type 0070           __CFG_FOSC$INTOSC 0000  
                _GetObject 0660             __end_of___wmul 05F3        start_initialization 07FD  
        ?_ExchangeSpi2char 0070         ??_ExchangeSpi2char 0071                 ?_GetObject 007A  
                 ??___wmul 0074     __size_of_LedSignalling 0051             ProofObject@num 0078  
                ___latbits 0001              __pcstackBANK0 0020               ?_ProofObject 0076  
            _LedSignalling 060F          GetObject@checksum 002C             ___wmul@product 0074  
                 _PIR1bits 0011                ??_GetObject 0020          GetObject@obj_type 002E  
                 _SSP1CON1 0215                   _SSP1STAT 0214          ___wmul@multiplier 0070  
           ?_LedSignalling 0076             GetObject@c_obj 0031               _SSP1CON1bits 0215  
           GetObject@frame 002F              __size_of_main 0010              __size_of_init 0013  
 ExchangeSpi2char@SPI_word 0073               _SSP1STATbits 0214  __size_of_ExchangeSpi2char 001C  
          ??_LedSignalling 007A       __size_of_ProofObject 000C          __CFG_CLKOUTEN$OFF 0000  
               GetObject@c 0030  
