

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 16 13:07:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1650  07F9  2E4B               	goto	l950
  1651  07FA                     l952:	
  1652                           
  1653                           ;led_position_v2.c: 71: }
  1654                           ;led_position_v2.c: 72: }
  1655                           ;led_position_v2.c: 73: return 1;
  1656  07FA  3001               	movlw	1
  1657  07FB  0008               	return
  1658  07FC                     __end_of_GetObject:	
  1659                           
  1660                           	psect	text3
  1661  057E                     __ptext3:	
  1662 ;; *************** function ___wmul *****************
  1663 ;; Defined at:
  1664 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  multiplier      2    0[COMMON] unsigned int 
  1667 ;;  multiplicand    2    2[COMMON] unsigned int 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  product         2    4[COMMON] unsigned int 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  2    0[COMMON] unsigned int 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1679 ;;      Params:         4       0       0       0       0       0
  1680 ;;      Locals:         2       0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0       0
  1682 ;;      Totals:         6       0       0       0       0       0
  1683 ;;Total ram usage:        6 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_GetObject
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function ___wmul
  1694  057E                     ___wmul:	
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1698  057E  01F4               	clrf	___wmul@product
  1699  057F  01F5               	clrf	___wmul@product+1
  1700  0580                     l892:	
  1701  0580  1C70               	btfss	___wmul@multiplier,0
  1702  0581  2D86               	goto	l244
  1703  0582  0872               	movf	___wmul@multiplicand,w
  1704  0583  07F4               	addwf	___wmul@product,f
  1705  0584  0873               	movf	___wmul@multiplicand+1,w
  1706  0585  3DF5               	addwfc	___wmul@product+1,f
  1707  0586                     l244:	
  1708  0586  3001               	movlw	1
  1709  0587                     u535:	
  1710  0587  35F2               	lslf	___wmul@multiplicand,f
  1711  0588  0DF3               	rlf	___wmul@multiplicand+1,f
  1712  0589  0B89               	decfsz	9,f
  1713  058A  2D87               	goto	u535
  1714  058B  3001               	movlw	1
  1715  058C                     u545:	
  1716  058C  36F1               	lsrf	___wmul@multiplier+1,f
  1717  058D  0CF0               	rrf	___wmul@multiplier,f
  1718  058E  0B89               	decfsz	9,f
  1719  058F  2D8C               	goto	u545
  1720  0590  0870               	movf	___wmul@multiplier,w
  1721  0591  0471               	iorwf	___wmul@multiplier+1,w
  1722  0592  1D03               	btfss	3,2
  1723  0593  2D80               	goto	l892
  1724  0594  0875               	movf	___wmul@product+1,w
  1725  0595  00F1               	movwf	?___wmul+1
  1726  0596  0874               	movf	___wmul@product,w
  1727  0597  00F0               	movwf	?___wmul
  1728  0598  0008               	return
  1729  0599                     __end_of___wmul:	
  1730                           
  1731                           	psect	text4
  1732  055C                     __ptext4:	
  1733 ;; *************** function _ProofObject *****************
  1734 ;; Defined at:
  1735 ;;		line 76 in file "led_position_v2.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  des_obj         2    6[COMMON] unsigned int 
  1738 ;;  num             2    8[COMMON] unsigned int 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;		None               void
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1750 ;;      Params:         4       0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0       0
  1753 ;;      Totals:         4       0       0       0       0       0
  1754 ;;Total ram usage:        4 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_GetObject
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _ProofObject
  1765  055C                     _ProofObject:	
  1766                           
  1767                           ;led_position_v2.c: 78: if(num == des_obj) {
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _ProofObject: [wreg+status,2+status,0]
  1771  055C  0877               	movf	ProofObject@des_obj+1,w
  1772  055D  0679               	xorwf	ProofObject@num+1,w
  1773  055E  1D03               	skipz
  1774  055F  2D62               	goto	u435
  1775  0560  0876               	movf	ProofObject@des_obj,w
  1776  0561  0678               	xorwf	ProofObject@num,w
  1777  0562                     u435:	
  1778  0562  1D03               	skipz
  1779  0563  2D66               	goto	l77
  1780                           
  1781                           ;led_position_v2.c: 79: return 1;
  1782  0564  1403               	setc
  1783                           
  1784                           ;led_position_v2.c: 80: }else {
  1785  0565  0008               	return
  1786  0566                     l77:	
  1787                           
  1788                           ;led_position_v2.c: 81: __nop();
  1789  0566  0000               	nop
  1790                           
  1791                           ;led_position_v2.c: 82: return 0;
  1792  0567  1003               	clrc
  1793  0568  0008               	return
  1794  0569                     __end_of_ProofObject:	
  1795                           
  1796                           	psect	text5
  1797  05F7                     __ptext5:	
  1798 ;; *************** function _LedSignalling *****************
  1799 ;; Defined at:
  1800 ;;		line 88 in file "led_position_v2.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  pos_x           2    6[COMMON] unsigned int 
  1803 ;;  pos_y           2    8[COMMON] unsigned int 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;		None               void
  1808 ;; Registers used:
  1809 ;;		wreg
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1815 ;;      Params:         4       0       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0       0
  1817 ;;      Temps:          0       0       0       0       0       0
  1818 ;;      Totals:         4       0       0       0       0       0
  1819 ;;Total ram usage:        4 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_GetObject
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _LedSignalling
  1830  05F7                     _LedSignalling:	
  1831                           
  1832                           ;led_position_v2.c: 94: if(pos_x > 170){
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _LedSignalling: [wreg]
  1836  05F7  3000               	movlw	0
  1837  05F8  0277               	subwf	LedSignalling@pos_x+1,w
  1838  05F9  30AB               	movlw	171
  1839  05FA  1903               	skipnz
  1840  05FB  0276               	subwf	LedSignalling@pos_x,w
  1841  05FC  1C03               	skipc
  1842  05FD  2E01               	goto	l866
  1843                           
  1844                           ;led_position_v2.c: 95: RA4 = 0;
  1845  05FE  0020               	movlb	0	; select bank0
  1846  05FF  120C               	bcf	12,4	;volatile
  1847  0600  2E1F               	goto	L1
  1848  0601                     l866:	
  1849                           ;led_position_v2.c: 97: }else if(pos_x < 150){
  1850                           
  1851                           ;led_position_v2.c: 96: RA7 = 1;
  1852                           
  1853  0601  3000               	movlw	0
  1854  0602  0277               	subwf	LedSignalling@pos_x+1,w
  1855  0603  3096               	movlw	150
  1856  0604  1903               	skipnz
  1857  0605  0276               	subwf	LedSignalling@pos_x,w
  1858  0606  1803               	skipnc
  1859  0607  2E0B               	goto	l870
  1860                           
  1861                           ;led_position_v2.c: 98: RA4 = 1;
  1862  0608  0020               	movlb	0	; select bank0
  1863  0609  160C               	bsf	12,4	;volatile
  1864  060A  2E1B               	goto	L2
  1865  060B                     l870:	
  1866                           ;led_position_v2.c: 100: }else if(pos_x >= 150 && pos_x <= 170){
  1867                           
  1868                           ;led_position_v2.c: 99: RA7 = 0;
  1869                           
  1870  060B  3000               	movlw	0
  1871  060C  0277               	subwf	LedSignalling@pos_x+1,w
  1872  060D  3096               	movlw	150
  1873  060E  1903               	skipnz
  1874  060F  0276               	subwf	LedSignalling@pos_x,w
  1875  0610  1C03               	skipc
  1876  0611  2E1D               	goto	l86
  1877  0612  3000               	movlw	0
  1878  0613  0277               	subwf	LedSignalling@pos_x+1,w
  1879  0614  30AB               	movlw	171
  1880  0615  1903               	skipnz
  1881  0616  0276               	subwf	LedSignalling@pos_x,w
  1882  0617  1803               	skipnc
  1883  0618  2E1D               	goto	l86
  1884                           
  1885                           ;led_position_v2.c: 101: RA4 = 0;
  1886  0619  0020               	movlb	0	; select bank0
  1887  061A  120C               	bcf	12,4	;volatile
  1888  061B                     L2:	
  1889                           
  1890                           ;led_position_v2.c: 102: RA7 = 0;
  1891  061B  138C               	bcf	12,7	;volatile
  1892                           
  1893                           ;led_position_v2.c: 103: }else{
  1894  061C  2E20               	goto	l876
  1895  061D                     l86:	
  1896                           
  1897                           ;led_position_v2.c: 104: RA4 = 1;
  1898  061D  0020               	movlb	0	; select bank0
  1899  061E  160C               	bsf	12,4	;volatile
  1900  061F                     L1:	
  1901                           
  1902                           ;led_position_v2.c: 105: RA7 = 1;
  1903  061F  178C               	bsf	12,7	;volatile
  1904  0620                     l876:	
  1905                           
  1906                           ;led_position_v2.c: 106: }
  1907                           ;led_position_v2.c: 112: if(pos_y < 90){
  1908  0620  3000               	movlw	0
  1909  0621  0279               	subwf	LedSignalling@pos_y+1,w
  1910  0622  305A               	movlw	90
  1911  0623  1903               	skipnz
  1912  0624  0278               	subwf	LedSignalling@pos_y,w
  1913  0625  1803               	skipnc
  1914  0626  2E2A               	goto	l880
  1915                           
  1916                           ;led_position_v2.c: 113: RA2 = 1;
  1917  0627  150C               	bsf	12,2	;volatile
  1918                           
  1919                           ;led_position_v2.c: 114: RA3 = 0;
  1920  0628  118C               	bcf	12,3	;volatile
  1921                           
  1922                           ;led_position_v2.c: 115: }else if(pos_y > 110){
  1923  0629  0008               	return
  1924  062A                     l880:	
  1925  062A  3000               	movlw	0
  1926  062B  0279               	subwf	LedSignalling@pos_y+1,w
  1927  062C  306F               	movlw	111
  1928  062D  1903               	skipnz
  1929  062E  0278               	subwf	LedSignalling@pos_y,w
  1930  062F  1C03               	skipc
  1931  0630  2E34               	goto	l884
  1932                           
  1933                           ;led_position_v2.c: 116: RA2 = 0;
  1934  0631  110C               	bcf	12,2	;volatile
  1935                           
  1936                           ;led_position_v2.c: 117: RA3 = 1;
  1937  0632  158C               	bsf	12,3	;volatile
  1938                           
  1939                           ;led_position_v2.c: 118: }else if(pos_y >= 90 && pos_y <= 110){
  1940  0633  0008               	return
  1941  0634                     l884:	
  1942  0634  3000               	movlw	0
  1943  0635  0279               	subwf	LedSignalling@pos_y+1,w
  1944  0636  305A               	movlw	90
  1945  0637  1903               	skipnz
  1946  0638  0278               	subwf	LedSignalling@pos_y,w
  1947  0639  1C03               	skipc
  1948  063A  2E45               	goto	l92
  1949  063B  3000               	movlw	0
  1950  063C  0279               	subwf	LedSignalling@pos_y+1,w
  1951  063D  306F               	movlw	111
  1952  063E  1903               	skipnz
  1953  063F  0278               	subwf	LedSignalling@pos_y,w
  1954  0640  1803               	skipnc
  1955  0641  2E45               	goto	l92
  1956                           
  1957                           ;led_position_v2.c: 119: RA2 = 0;
  1958  0642  110C               	bcf	12,2	;volatile
  1959                           
  1960                           ;led_position_v2.c: 120: RA3 = 0;
  1961  0643  118C               	bcf	12,3	;volatile
  1962                           
  1963                           ;led_position_v2.c: 121: }else{
  1964  0644  0008               	return
  1965  0645                     l92:	
  1966                           
  1967                           ;led_position_v2.c: 122: RA2 = 1;
  1968  0645  150C               	bsf	12,2	;volatile
  1969                           
  1970                           ;led_position_v2.c: 123: RA3 = 1;
  1971  0646  158C               	bsf	12,3	;volatile
  1972  0647  0008               	return
  1973  0648                     __end_of_LedSignalling:	
  1974                           
  1975                           	psect	text6
  1976  05B6                     __ptext6:	
  1977 ;; *************** function _ExchangeSpi2char *****************
  1978 ;; Defined at:
  1979 ;;		line 26 in file "SPI_com_v2.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  data            1    wreg     unsigned char 
  1982 ;;  data2           1    0[COMMON] unsigned char 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  data            1    4[COMMON] unsigned char 
  1985 ;;  SPI_word        2    5[COMMON] unsigned int 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  2    0[COMMON] unsigned int 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2, status,0
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1995 ;;      Params:         2       0       0       0       0       0
  1996 ;;      Locals:         3       0       0       0       0       0
  1997 ;;      Temps:          2       0       0       0       0       0
  1998 ;;      Totals:         7       0       0       0       0       0
  1999 ;;Total ram usage:        7 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_GetObject
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _ExchangeSpi2char
  2010  05B6                     _ExchangeSpi2char:	
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _ExchangeSpi2char: [wreg+status,2+status,0]
  2014                           ;ExchangeSpi2char@data stored from wreg
  2015  05B6  00F4               	movwf	ExchangeSpi2char@data
  2016                           
  2017                           ;SPI_com_v2.c: 27: __nop();
  2018  05B7  0000               	nop
  2019                           
  2020                           ;SPI_com_v2.c: 28: unsigned int SPI_word = 0;
  2021  05B8  01F5               	clrf	ExchangeSpi2char@SPI_word
  2022  05B9  01F6               	clrf	ExchangeSpi2char@SPI_word+1
  2023                           
  2024                           ;SPI_com_v2.c: 29: if(SSP1IF == 1) {
  2025  05BA  0020               	movlb	0	; select bank0
  2026  05BB  1D91               	btfss	17,3	;volatile
  2027  05BC  2DC8               	goto	l123
  2028                           
  2029                           ;SPI_com_v2.c: 30: _delay((unsigned long)((2)*(4000000/4000.0)));
  2030  05BD  3003               	movlw	3
  2031  05BE  00F3               	movwf	??_ExchangeSpi2char+1
  2032  05BF  3097               	movlw	151
  2033  05C0  00F2               	movwf	??_ExchangeSpi2char
  2034  05C1                     u657:	
  2035  05C1  0BF2               	decfsz	??_ExchangeSpi2char,f
  2036  05C2  2DC1               	goto	u657
  2037  05C3  0BF3               	decfsz	??_ExchangeSpi2char+1,f
  2038  05C4  2DC1               	goto	u657
  2039  05C5  3200               	nop2
  2040                           
  2041                           ;SPI_com_v2.c: 31: SSP1IF = 0;
  2042  05C6  0020               	movlb	0	; select bank0
  2043  05C7  1191               	bcf	17,3	;volatile
  2044  05C8                     l123:	
  2045                           
  2046                           ;SPI_com_v2.c: 32: }
  2047                           ;SPI_com_v2.c: 33: SSP1BUF = data;
  2048  05C8  0874               	movf	ExchangeSpi2char@data,w
  2049  05C9  0024               	movlb	4	; select bank4
  2050  05CA  0091               	movwf	17	;volatile
  2051  05CB                     l124:	
  2052                           ;SPI_com_v2.c: 34: while(SSP1IF == 0);
  2053                           
  2054  05CB  0020               	movlb	0	; select bank0
  2055  05CC  1D91               	btfss	17,3	;volatile
  2056  05CD  2DCB               	goto	l124
  2057                           
  2058                           ;SPI_com_v2.c: 35: SSP1IF = 0;
  2059  05CE  1191               	bcf	17,3	;volatile
  2060                           
  2061                           ;SPI_com_v2.c: 36: SPI_word = SSP1BUF;
  2062  05CF  0024               	movlb	4	; select bank4
  2063  05D0  0811               	movf	17,w	;volatile
  2064  05D1  00F2               	movwf	??_ExchangeSpi2char
  2065  05D2  01F3               	clrf	??_ExchangeSpi2char+1
  2066  05D3  0872               	movf	??_ExchangeSpi2char,w
  2067  05D4  00F5               	movwf	ExchangeSpi2char@SPI_word
  2068  05D5  0873               	movf	??_ExchangeSpi2char+1,w
  2069  05D6  00F6               	movwf	ExchangeSpi2char@SPI_word+1
  2070                           
  2071                           ;SPI_com_v2.c: 37: SPI_word <<= 8;
  2072  05D7  3008               	movlw	8
  2073  05D8                     u405:	
  2074  05D8  35F5               	lslf	ExchangeSpi2char@SPI_word,f
  2075  05D9  0DF6               	rlf	ExchangeSpi2char@SPI_word+1,f
  2076  05DA  0B89               	decfsz	9,f
  2077  05DB  2DD8               	goto	u405
  2078                           
  2079                           ;SPI_com_v2.c: 38: SSP1BUF = data2;
  2080  05DC  0870               	movf	ExchangeSpi2char@data2,w
  2081  05DD  0091               	movwf	17	;volatile
  2082  05DE                     l127:	
  2083                           ;SPI_com_v2.c: 39: while(SSP1IF == 0);
  2084                           
  2085  05DE  0020               	movlb	0	; select bank0
  2086  05DF  1D91               	btfss	17,3	;volatile
  2087  05E0  2DDE               	goto	l127
  2088                           
  2089                           ;SPI_com_v2.c: 40: SSP1IF = 0;
  2090  05E1  1191               	bcf	17,3	;volatile
  2091                           
  2092                           ;SPI_com_v2.c: 41: SPI_word |= SSP1BUF;
  2093  05E2  0024               	movlb	4	; select bank4
  2094  05E3  0811               	movf	17,w	;volatile
  2095  05E4  00F2               	movwf	??_ExchangeSpi2char
  2096  05E5  01F3               	clrf	??_ExchangeSpi2char+1
  2097  05E6  0872               	movf	??_ExchangeSpi2char,w
  2098  05E7  04F5               	iorwf	ExchangeSpi2char@SPI_word,f
  2099  05E8  0873               	movf	??_ExchangeSpi2char+1,w
  2100  05E9  04F6               	iorwf	ExchangeSpi2char@SPI_word+1,f
  2101                           
  2102                           ;SPI_com_v2.c: 42: __nop();
  2103  05EA  0000               	nop
  2104                           
  2105                           ;SPI_com_v2.c: 43: if(SPI_word == 0xaa55) {
  2106  05EB  3055               	movlw	85
  2107  05EC  0675               	xorwf	ExchangeSpi2char@SPI_word,w
  2108  05ED  30AA               	movlw	170
  2109  05EE  1903               	skipnz
  2110  05EF  0676               	xorwf	ExchangeSpi2char@SPI_word+1,w
  2111  05F0  1903               	btfsc	3,2
  2112                           
  2113                           ;SPI_com_v2.c: 44: __nop();
  2114  05F1  0000               	nop
  2115                           
  2116                           ;SPI_com_v2.c: 45: }
  2117                           ;SPI_com_v2.c: 46: return (SPI_word);
  2118  05F2  0876               	movf	ExchangeSpi2char@SPI_word+1,w
  2119  05F3  00F1               	movwf	?_ExchangeSpi2char+1
  2120  05F4  0875               	movf	ExchangeSpi2char@SPI_word,w
  2121  05F5  00F0               	movwf	?_ExchangeSpi2char
  2122  05F6  0008               	return
  2123  05F7                     __end_of_ExchangeSpi2char:	
  2124  007E                     btemp	set	126	;btemp
  2125  007E                     wtemp	set	126
  2126  007E                     wtemp0	set	126
  2127  0080                     wtemp1	set	128
  2128  0082                     wtemp2	set	130
  2129  0084                     wtemp3	set	132
  2130  0086                     wtemp4	set	134
  2131  0088                     wtemp5	set	136
  2132  007F                     wtemp6	set	127
  2133  007E                     ttemp	set	126
  2134  007E                     ttemp0	set	126
  2135  0081                     ttemp1	set	129
  2136  0084                     ttemp2	set	132
  2137  0087                     ttemp3	set	135
  2138  007F                     ttemp4	set	127
  2139  007E                     ltemp	set	126
  2140  007E                     ltemp0	set	126
  2141  0082                     ltemp1	set	130
  2142  0086                     ltemp2	set	134
  2143  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     17      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_GetObject
    _GetObject->_LedSignalling
    _GetObject->_ProofObject
    _ProofObject->___wmul
    _LedSignalling->___wmul

Critical Paths under _main in BANK0

    _main->_GetObject

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3086
                          _GetObject
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetObject                                           25    22      3    3086
                                             10 COMMON     3     0      3
                                              0 BANK0     17    17      0
                   _ExchangeSpi2char
                      _LedSignalling
                        _ProofObject
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _ProofObject                                          4     0      4     172
                                              6 COMMON     4     0      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LedSignalling                                        4     0      4     304
                                              6 COMMON     4     0      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ExchangeSpi2char                                     7     5      2     732
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetObject
     _ExchangeSpi2char
     _LedSignalling
       ___wmul (ARG)
     _ProofObject
       ___wmul (ARG)
     ___wmul
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      11       6       21.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Dec 16 13:07:57 2015

       ProofObject@des_obj 0076                __CFG_CP$OFF 0000                         l35 05AD  
                       l37 05B4                         l92 0645                         l77 0566  
                       l86 061D        ___wmul@multiplicand 0072                        l123 05C8  
                      l124 05CB                        l127 05DE                        l244 0586  
                      l920 067D                        l914 066C                        l906 064F  
                      l870 060B                        l918 067C                        l950 064B  
                      l880 062A                        l952 07FA                        l928 0687  
                      l866 0601                        l962 05AF                        l884 0634  
                      l876 0620                        l892 0580                        l948 07F4  
                      l958 059C                        _RA2 0062                        _RA3 0063  
                      _RA4 0064                        _RA7 0067                        u405 05D8  
             __CFG_CPD$OFF 0000                        u435 0562                        u535 0587  
                      u545 058C                        u657 05C1               __CFG_BORV$LO 0000  
                      wreg 0009               __CFG_LVP$OFF 0000               __CFG_WRT$OFF 0000  
                     _main 0599                       _init 0569                       fsr1l 0006  
                     btemp 007E                       ltemp 007E                       start 0003  
                     ttemp 007E                       wtemp 007E              __CFG_IESO$OFF 0000  
            __CFG_MCLRE$ON 0000           _ExchangeSpi2char 05B6                      ?_main 0070  
                    ?_init 0070              __CFG_WDTE$OFF 0000                      _PORTA 000C  
                    _PORTB 000D                      _TRISA 008C                      _TRISB 008D  
                    _TXREG 019A             __CFG_FCMEN$OFF 0000                      _frame 007D  
           __CFG_BOREN$OFF 0000                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      status 0003                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
     ExchangeSpi2char@data 0074            __initialization 07FC               __end_of_main 05B6  
             __end_of_init 057E                     ??_main 007D                     ??_init 0070  
       __size_of_GetObject 01B4             __CFG_PLLEN$OFF 0000                     _ANSELA 018C  
                   _ANSELB 018D                     _OSCCON 0099                     _SSP1IF 008B  
           __CFG_PWRTE$OFF 0000                     ___wmul 057E         LedSignalling@pos_x 0076  
       LedSignalling@pos_y 0078              ??_ProofObject 007A      __end_of_LedSignalling 0648  
    ExchangeSpi2char@data2 0070    __end_of__initialization 07FD          __end_of_GetObject 07FC  
           __pcstackCOMMON 0070   __end_of_ExchangeSpi2char 05F7        __end_of_ProofObject 0569  
               __pmaintext 0599                    ?___wmul 0070           GetObject@afarben 002C  
         GetObject@des_obj 007A           GetObject@max_obj 007C                    _SSP1BUF 0211  
