

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 16 09:17:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1651  07F5  0020               	movlb	0	; select bank0
  1652  07F6  00A0               	movwf	??_GetObject
  1653  07F7  0820               	movf	??_GetObject,w
  1654  07F8  07B0               	addwf	GetObject@c_obj,f
  1655  07F9  2E49               	goto	l960
  1656  07FA                     l962:	
  1657                           
  1658                           ;led_position_v2.c: 71: }
  1659                           ;led_position_v2.c: 72: }
  1660                           ;led_position_v2.c: 73: return 1;
  1661  07FA  3001               	movlw	1
  1662  07FB  0008               	return
  1663  07FC                     __end_of_GetObject:	
  1664                           
  1665                           	psect	text3
  1666  057A                     __ptext3:	
  1667 ;; *************** function ___wmul *****************
  1668 ;; Defined at:
  1669 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  multiplier      2    0[COMMON] unsigned int 
  1672 ;;  multiplicand    2    2[COMMON] unsigned int 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  product         2    4[COMMON] unsigned int 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  2    0[COMMON] unsigned int 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1684 ;;      Params:         4       0       0       0       0       0
  1685 ;;      Locals:         2       0       0       0       0       0
  1686 ;;      Temps:          0       0       0       0       0       0
  1687 ;;      Totals:         6       0       0       0       0       0
  1688 ;;Total ram usage:        6 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_GetObject
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function ___wmul
  1699  057A                     ___wmul:	
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1703  057A  01F4               	clrf	___wmul@product
  1704  057B  01F5               	clrf	___wmul@product+1
  1705  057C                     l890:	
  1706  057C  1C70               	btfss	___wmul@multiplier,0
  1707  057D  2D82               	goto	l242
  1708  057E  0872               	movf	___wmul@multiplicand,w
  1709  057F  07F4               	addwf	___wmul@product,f
  1710  0580  0873               	movf	___wmul@multiplicand+1,w
  1711  0581  3DF5               	addwfc	___wmul@product+1,f
  1712  0582                     l242:	
  1713  0582  3001               	movlw	1
  1714  0583                     u535:	
  1715  0583  35F2               	lslf	___wmul@multiplicand,f
  1716  0584  0DF3               	rlf	___wmul@multiplicand+1,f
  1717  0585  0B89               	decfsz	9,f
  1718  0586  2D83               	goto	u535
  1719  0587  3001               	movlw	1
  1720  0588                     u545:	
  1721  0588  36F1               	lsrf	___wmul@multiplier+1,f
  1722  0589  0CF0               	rrf	___wmul@multiplier,f
  1723  058A  0B89               	decfsz	9,f
  1724  058B  2D88               	goto	u545
  1725  058C  0870               	movf	___wmul@multiplier,w
  1726  058D  0471               	iorwf	___wmul@multiplier+1,w
  1727  058E  1D03               	btfss	3,2
  1728  058F  2D7C               	goto	l890
  1729  0590  0875               	movf	___wmul@product+1,w
  1730  0591  00F1               	movwf	?___wmul+1
  1731  0592  0874               	movf	___wmul@product,w
  1732  0593  00F0               	movwf	?___wmul
  1733  0594  0008               	return
  1734  0595                     __end_of___wmul:	
  1735                           
  1736                           	psect	text4
  1737  0559                     __ptext4:	
  1738 ;; *************** function _ProofObject *****************
  1739 ;; Defined at:
  1740 ;;		line 76 in file "led_position_v2.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  des_obj         2    6[COMMON] unsigned int 
  1743 ;;  num             2    8[COMMON] unsigned int 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;		None               void
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1755 ;;      Params:         4       0       0       0       0       0
  1756 ;;      Locals:         0       0       0       0       0       0
  1757 ;;      Temps:          0       0       0       0       0       0
  1758 ;;      Totals:         4       0       0       0       0       0
  1759 ;;Total ram usage:        4 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_GetObject
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _ProofObject
  1770  0559                     _ProofObject:	
  1771                           
  1772                           ;led_position_v2.c: 78: if(num == des_obj) {
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _ProofObject: [wreg+status,2+status,0]
  1776  0559  0877               	movf	ProofObject@des_obj+1,w
  1777  055A  0679               	xorwf	ProofObject@num+1,w
  1778  055B  1D03               	skipz
  1779  055C  2D5F               	goto	u435
  1780  055D  0876               	movf	ProofObject@des_obj,w
  1781  055E  0678               	xorwf	ProofObject@num,w
  1782  055F                     u435:	
  1783  055F  1D03               	skipz
  1784  0560  2D63               	goto	l856
  1785                           
  1786                           ;led_position_v2.c: 79: return 1;
  1787  0561  1403               	setc
  1788                           
  1789                           ;led_position_v2.c: 80: }else {
  1790  0562  0008               	return
  1791  0563                     l856:	
  1792                           
  1793                           ;led_position_v2.c: 81: return 0;
  1794  0563  1003               	clrc
  1795  0564  0008               	return
  1796  0565                     __end_of_ProofObject:	
  1797                           
  1798                           	psect	text5
  1799  05F5                     __ptext5:	
  1800 ;; *************** function _LedSignalling *****************
  1801 ;; Defined at:
  1802 ;;		line 87 in file "led_position_v2.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  pos_x           2    6[COMMON] unsigned int 
  1805 ;;  pos_y           2    8[COMMON] unsigned int 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;		None               void
  1810 ;; Registers used:
  1811 ;;		wreg
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1817 ;;      Params:         4       0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0       0
  1819 ;;      Temps:          0       0       0       0       0       0
  1820 ;;      Totals:         4       0       0       0       0       0
  1821 ;;Total ram usage:        4 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_GetObject
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _LedSignalling
  1832  05F5                     _LedSignalling:	
  1833                           
  1834                           ;led_position_v2.c: 93: if(pos_x > 170){
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _LedSignalling: [wreg]
  1838  05F5  3000               	movlw	0
  1839  05F6  0277               	subwf	LedSignalling@pos_x+1,w
  1840  05F7  30AB               	movlw	171
  1841  05F8  1903               	skipnz
  1842  05F9  0276               	subwf	LedSignalling@pos_x,w
  1843  05FA  1C03               	skipc
  1844  05FB  2DFF               	goto	l864
  1845                           
  1846                           ;led_position_v2.c: 94: RA4 = 0;
  1847  05FC  0020               	movlb	0	; select bank0
  1848  05FD  120C               	bcf	12,4	;volatile
  1849  05FE  2E1D               	goto	L1
  1850  05FF                     l864:	
  1851                           ;led_position_v2.c: 96: }else if(pos_x < 150){
  1852                           
  1853                           ;led_position_v2.c: 95: RA7 = 1;
  1854                           
  1855  05FF  3000               	movlw	0
  1856  0600  0277               	subwf	LedSignalling@pos_x+1,w
  1857  0601  3096               	movlw	150
  1858  0602  1903               	skipnz
  1859  0603  0276               	subwf	LedSignalling@pos_x,w
  1860  0604  1803               	skipnc
  1861  0605  2E09               	goto	l868
  1862                           
  1863                           ;led_position_v2.c: 97: RA4 = 1;
  1864  0606  0020               	movlb	0	; select bank0
  1865  0607  160C               	bsf	12,4	;volatile
  1866  0608  2E19               	goto	L2
  1867  0609                     l868:	
  1868                           ;led_position_v2.c: 99: }else if(pos_x >= 150 && pos_x <= 170){
  1869                           
  1870                           ;led_position_v2.c: 98: RA7 = 0;
  1871                           
  1872  0609  3000               	movlw	0
  1873  060A  0277               	subwf	LedSignalling@pos_x+1,w
  1874  060B  3096               	movlw	150
  1875  060C  1903               	skipnz
  1876  060D  0276               	subwf	LedSignalling@pos_x,w
  1877  060E  1C03               	skipc
  1878  060F  2E1B               	goto	l84
  1879  0610  3000               	movlw	0
  1880  0611  0277               	subwf	LedSignalling@pos_x+1,w
  1881  0612  30AB               	movlw	171
  1882  0613  1903               	skipnz
  1883  0614  0276               	subwf	LedSignalling@pos_x,w
  1884  0615  1803               	skipnc
  1885  0616  2E1B               	goto	l84
  1886                           
  1887                           ;led_position_v2.c: 100: RA4 = 0;
  1888  0617  0020               	movlb	0	; select bank0
  1889  0618  120C               	bcf	12,4	;volatile
  1890  0619                     L2:	
  1891                           
  1892                           ;led_position_v2.c: 101: RA7 = 0;
  1893  0619  138C               	bcf	12,7	;volatile
  1894                           
  1895                           ;led_position_v2.c: 102: }else{
  1896  061A  2E1E               	goto	l874
  1897  061B                     l84:	
  1898                           
  1899                           ;led_position_v2.c: 103: RA4 = 1;
  1900  061B  0020               	movlb	0	; select bank0
  1901  061C  160C               	bsf	12,4	;volatile
  1902  061D                     L1:	
  1903                           
  1904                           ;led_position_v2.c: 104: RA7 = 1;
  1905  061D  178C               	bsf	12,7	;volatile
  1906  061E                     l874:	
  1907                           
  1908                           ;led_position_v2.c: 105: }
  1909                           ;led_position_v2.c: 111: if(pos_y < 90){
  1910  061E  3000               	movlw	0
  1911  061F  0279               	subwf	LedSignalling@pos_y+1,w
  1912  0620  305A               	movlw	90
  1913  0621  1903               	skipnz
  1914  0622  0278               	subwf	LedSignalling@pos_y,w
  1915  0623  1803               	skipnc
  1916  0624  2E28               	goto	l878
  1917                           
  1918                           ;led_position_v2.c: 112: RA2 = 1;
  1919  0625  150C               	bsf	12,2	;volatile
  1920                           
  1921                           ;led_position_v2.c: 113: RA3 = 0;
  1922  0626  118C               	bcf	12,3	;volatile
  1923                           
  1924                           ;led_position_v2.c: 114: }else if(pos_y > 110){
  1925  0627  0008               	return
  1926  0628                     l878:	
  1927  0628  3000               	movlw	0
  1928  0629  0279               	subwf	LedSignalling@pos_y+1,w
  1929  062A  306F               	movlw	111
  1930  062B  1903               	skipnz
  1931  062C  0278               	subwf	LedSignalling@pos_y,w
  1932  062D  1C03               	skipc
  1933  062E  2E32               	goto	l882
  1934                           
  1935                           ;led_position_v2.c: 115: RA2 = 0;
  1936  062F  110C               	bcf	12,2	;volatile
  1937                           
  1938                           ;led_position_v2.c: 116: RA3 = 1;
  1939  0630  158C               	bsf	12,3	;volatile
  1940                           
  1941                           ;led_position_v2.c: 117: }else if(pos_y >= 90 && pos_y <= 110){
  1942  0631  0008               	return
  1943  0632                     l882:	
  1944  0632  3000               	movlw	0
  1945  0633  0279               	subwf	LedSignalling@pos_y+1,w
  1946  0634  305A               	movlw	90
  1947  0635  1903               	skipnz
  1948  0636  0278               	subwf	LedSignalling@pos_y,w
  1949  0637  1C03               	skipc
  1950  0638  2E43               	goto	l90
  1951  0639  3000               	movlw	0
  1952  063A  0279               	subwf	LedSignalling@pos_y+1,w
  1953  063B  306F               	movlw	111
  1954  063C  1903               	skipnz
  1955  063D  0278               	subwf	LedSignalling@pos_y,w
  1956  063E  1803               	skipnc
  1957  063F  2E43               	goto	l90
  1958                           
  1959                           ;led_position_v2.c: 118: RA2 = 0;
  1960  0640  110C               	bcf	12,2	;volatile
  1961                           
  1962                           ;led_position_v2.c: 119: RA3 = 0;
  1963  0641  118C               	bcf	12,3	;volatile
  1964                           
  1965                           ;led_position_v2.c: 120: }else{
  1966  0642  0008               	return
  1967  0643                     l90:	
  1968                           
  1969                           ;led_position_v2.c: 121: RA2 = 1;
  1970  0643  150C               	bsf	12,2	;volatile
  1971                           
  1972                           ;led_position_v2.c: 122: RA3 = 1;
  1973  0644  158C               	bsf	12,3	;volatile
  1974  0645  0008               	return
  1975  0646                     __end_of_LedSignalling:	
  1976                           
  1977                           	psect	text6
  1978  05B4                     __ptext6:	
  1979 ;; *************** function _ExchangeSpi2char *****************
  1980 ;; Defined at:
  1981 ;;		line 26 in file "SPI_com_v2.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  data            1    wreg     unsigned char 
  1984 ;;  data2           1    0[COMMON] unsigned char 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  data            1    4[COMMON] unsigned char 
  1987 ;;  SPI_word        2    5[COMMON] unsigned int 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  2    0[COMMON] unsigned int 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1997 ;;      Params:         2       0       0       0       0       0
  1998 ;;      Locals:         3       0       0       0       0       0
  1999 ;;      Temps:          2       0       0       0       0       0
  2000 ;;      Totals:         7       0       0       0       0       0
  2001 ;;Total ram usage:        7 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_GetObject
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _ExchangeSpi2char
  2012  05B4                     _ExchangeSpi2char:	
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _ExchangeSpi2char: [wreg+status,2+status,0]
  2016                           ;ExchangeSpi2char@data stored from wreg
  2017  05B4  00F4               	movwf	ExchangeSpi2char@data
  2018                           
  2019                           ;SPI_com_v2.c: 27: __nop();
  2020  05B5  0000               	nop
  2021                           
  2022                           ;SPI_com_v2.c: 28: unsigned int SPI_word = 0;
  2023  05B6  01F5               	clrf	ExchangeSpi2char@SPI_word
  2024  05B7  01F6               	clrf	ExchangeSpi2char@SPI_word+1
  2025                           
  2026                           ;SPI_com_v2.c: 29: if(SSP1IF == 1) {
  2027  05B8  0020               	movlb	0	; select bank0
  2028  05B9  1D91               	btfss	17,3	;volatile
  2029  05BA  2DC6               	goto	l121
  2030                           
  2031                           ;SPI_com_v2.c: 30: _delay((unsigned long)((2)*(4000000/4000.0)));
  2032  05BB  3003               	movlw	3
  2033  05BC  00F3               	movwf	??_ExchangeSpi2char+1
  2034  05BD  3097               	movlw	151
  2035  05BE  00F2               	movwf	??_ExchangeSpi2char
  2036  05BF                     u657:	
  2037  05BF  0BF2               	decfsz	??_ExchangeSpi2char,f
  2038  05C0  2DBF               	goto	u657
  2039  05C1  0BF3               	decfsz	??_ExchangeSpi2char+1,f
  2040  05C2  2DBF               	goto	u657
  2041  05C3  3200               	nop2
  2042                           
  2043                           ;SPI_com_v2.c: 31: SSP1IF = 0;
  2044  05C4  0020               	movlb	0	; select bank0
  2045  05C5  1191               	bcf	17,3	;volatile
  2046  05C6                     l121:	
  2047                           
  2048                           ;SPI_com_v2.c: 32: }
  2049                           ;SPI_com_v2.c: 33: SSP1BUF = data;
  2050  05C6  0874               	movf	ExchangeSpi2char@data,w
  2051  05C7  0024               	movlb	4	; select bank4
  2052  05C8  0091               	movwf	17	;volatile
  2053  05C9                     l122:	
  2054                           ;SPI_com_v2.c: 34: while(SSP1IF == 0);
  2055                           
  2056  05C9  0020               	movlb	0	; select bank0
  2057  05CA  1D91               	btfss	17,3	;volatile
  2058  05CB  2DC9               	goto	l122
  2059                           
  2060                           ;SPI_com_v2.c: 35: SSP1IF = 0;
  2061  05CC  1191               	bcf	17,3	;volatile
  2062                           
  2063                           ;SPI_com_v2.c: 36: SPI_word = SSP1BUF;
  2064  05CD  0024               	movlb	4	; select bank4
  2065  05CE  0811               	movf	17,w	;volatile
  2066  05CF  00F2               	movwf	??_ExchangeSpi2char
  2067  05D0  01F3               	clrf	??_ExchangeSpi2char+1
  2068  05D1  0872               	movf	??_ExchangeSpi2char,w
  2069  05D2  00F5               	movwf	ExchangeSpi2char@SPI_word
  2070  05D3  0873               	movf	??_ExchangeSpi2char+1,w
  2071  05D4  00F6               	movwf	ExchangeSpi2char@SPI_word+1
  2072                           
  2073                           ;SPI_com_v2.c: 37: SPI_word <<= 8;
  2074  05D5  3008               	movlw	8
  2075  05D6                     u405:	
  2076  05D6  35F5               	lslf	ExchangeSpi2char@SPI_word,f
  2077  05D7  0DF6               	rlf	ExchangeSpi2char@SPI_word+1,f
  2078  05D8  0B89               	decfsz	9,f
  2079  05D9  2DD6               	goto	u405
  2080                           
  2081                           ;SPI_com_v2.c: 38: SSP1BUF = data2;
  2082  05DA  0870               	movf	ExchangeSpi2char@data2,w
  2083  05DB  0091               	movwf	17	;volatile
  2084  05DC                     l125:	
  2085                           ;SPI_com_v2.c: 39: while(SSP1IF == 0);
  2086                           
  2087  05DC  0020               	movlb	0	; select bank0
  2088  05DD  1D91               	btfss	17,3	;volatile
  2089  05DE  2DDC               	goto	l125
  2090                           
  2091                           ;SPI_com_v2.c: 40: SSP1IF = 0;
  2092  05DF  1191               	bcf	17,3	;volatile
  2093                           
  2094                           ;SPI_com_v2.c: 41: SPI_word |= SSP1BUF;
  2095  05E0  0024               	movlb	4	; select bank4
  2096  05E1  0811               	movf	17,w	;volatile
  2097  05E2  00F2               	movwf	??_ExchangeSpi2char
  2098  05E3  01F3               	clrf	??_ExchangeSpi2char+1
  2099  05E4  0872               	movf	??_ExchangeSpi2char,w
  2100  05E5  04F5               	iorwf	ExchangeSpi2char@SPI_word,f
  2101  05E6  0873               	movf	??_ExchangeSpi2char+1,w
  2102  05E7  04F6               	iorwf	ExchangeSpi2char@SPI_word+1,f
  2103                           
  2104                           ;SPI_com_v2.c: 42: __nop();
  2105  05E8  0000               	nop
  2106                           
  2107                           ;SPI_com_v2.c: 43: if(SPI_word == 0xaa55) {
  2108  05E9  3055               	movlw	85
  2109  05EA  0675               	xorwf	ExchangeSpi2char@SPI_word,w
  2110  05EB  30AA               	movlw	170
  2111  05EC  1903               	skipnz
  2112  05ED  0676               	xorwf	ExchangeSpi2char@SPI_word+1,w
  2113  05EE  1903               	btfsc	3,2
  2114                           
  2115                           ;SPI_com_v2.c: 44: __nop();
  2116  05EF  0000               	nop
  2117                           
  2118                           ;SPI_com_v2.c: 45: }
  2119                           ;SPI_com_v2.c: 46: return (SPI_word);
  2120  05F0  0876               	movf	ExchangeSpi2char@SPI_word+1,w
  2121  05F1  00F1               	movwf	?_ExchangeSpi2char+1
  2122  05F2  0875               	movf	ExchangeSpi2char@SPI_word,w
  2123  05F3  00F0               	movwf	?_ExchangeSpi2char
  2124  05F4  0008               	return
  2125  05F5                     __end_of_ExchangeSpi2char:	
  2126  007E                     btemp	set	126	;btemp
  2127  007E                     wtemp	set	126
  2128  007E                     wtemp0	set	126
  2129  0080                     wtemp1	set	128
  2130  0082                     wtemp2	set	130
  2131  0084                     wtemp3	set	132
  2132  0086                     wtemp4	set	134
  2133  0088                     wtemp5	set	136
  2134  007F                     wtemp6	set	127
  2135  007E                     ttemp	set	126
  2136  007E                     ttemp0	set	126
  2137  0081                     ttemp1	set	129
  2138  0084                     ttemp2	set	132
  2139  0087                     ttemp3	set	135
  2140  007F                     ttemp4	set	127
  2141  007E                     ltemp	set	126
  2142  007E                     ltemp0	set	126
  2143  0082                     ltemp1	set	130
  2144  0086                     ltemp2	set	134
  2145  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_GetObject
    _GetObject->_LedSignalling
    _GetObject->_ProofObject
    _ProofObject->___wmul
    _LedSignalling->___wmul

Critical Paths under _main in BANK0

    _main->_GetObject

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3086
                                             13 COMMON     1     1      0
                          _GetObject
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetObject                                           25    22      3    3086
                                             10 COMMON     3     0      3
                                              0 BANK0     17    17      0
                   _ExchangeSpi2char
                      _LedSignalling
                        _ProofObject
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _ProofObject                                          4     0      4     172
                                              6 COMMON     4     0      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LedSignalling                                        4     0      4     304
                                              6 COMMON     4     0      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ExchangeSpi2char                                     7     5      2     732
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetObject
     _ExchangeSpi2char
     _LedSignalling
       ___wmul (ARG)
     _ProofObject
       ___wmul (ARG)
     ___wmul
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      20      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Dec 16 09:17:27 2015

       ProofObject@des_obj 0076                __CFG_CP$OFF 0000                         l35 05AB  
                       l37 05B2                         l90 0643                         l84 061B  
      ___wmul@multiplicand 0072                        l121 05C6                        l122 05C9  
                      l125 05DC                        l242 0582                        l930 067D  
                      l924 066B                        l916 064D                        l864 05FF  
                      l856 0563                        l928 067B                        l960 0649  
                      l882 0632                        l874 061E                        l890 057C  
                      l962 07FA                        l938 0687                        l868 0609  
                      l972 05AD                        l878 0628                        l958 07F4  
                      l968 0598                        _RA2 0062                        _RA3 0063  
                      _RA4 0064                        _RA7 0067                        u405 05D6  
             __CFG_CPD$OFF 0000                        u435 055F                        u535 0583  
                      u545 0588                        u657 05BF               __CFG_BORV$LO 0000  
                      wreg 0009               __CFG_LVP$OFF 0000               __CFG_WRT$OFF 0000  
                     _main 0595                       _init 0565                       fsr1l 0006  
                     btemp 007E                       ltemp 007E                       start 0003  
                     ttemp 007E                       wtemp 007E              __CFG_IESO$OFF 0000  
            __CFG_MCLRE$ON 0000           _ExchangeSpi2char 05B4                      ?_main 0070  
                    ?_init 0070              __CFG_WDTE$OFF 0000                      _PORTA 000C  
                    _PORTB 000D                      _TRISA 008C                      _TRISB 008D  
                    _TXREG 019A             __CFG_FCMEN$OFF 0000                      _frame 0031  
           __CFG_BOREN$OFF 0000                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      status 0003                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
     ExchangeSpi2char@data 0074            __initialization 07FC               __end_of_main 05B4  
             __end_of_init 057A                     ??_main 007D                     ??_init 0070  
       __size_of_GetObject 01B6             __CFG_PLLEN$OFF 0000                     _ANSELA 018C  
                   _ANSELB 018D                     _OSCCON 0099                     _SSP1IF 008B  
           __CFG_PWRTE$OFF 0000                     ___wmul 057A         LedSignalling@pos_x 0076  
       LedSignalling@pos_y 0078              ??_ProofObject 007A      __end_of_LedSignalling 0646  
    ExchangeSpi2char@data2 0070    __end_of__initialization 07FD          __end_of_GetObject 07FC  
           __pcstackCOMMON 0070                 __pbssBANK0 0031   __end_of_ExchangeSpi2char 05F5  
