

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 15 15:30:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1659 ;;      Params:         4       0       0       0       0       0
  1660 ;;      Locals:         2       0       0       0       0       0
  1661 ;;      Temps:          0       0       0       0       0       0
  1662 ;;      Totals:         6       0       0       0       0       0
  1663 ;;Total ram usage:        6 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_GetObject
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function ___wmul
  1674  0598                     ___wmul:	
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1678  0598  01F4               	clrf	___wmul@product
  1679  0599  01F5               	clrf	___wmul@product+1
  1680  059A                     l890:	
  1681  059A  1C70               	btfss	___wmul@multiplier,0
  1682  059B  2DA0               	goto	l242
  1683  059C  0872               	movf	___wmul@multiplicand,w
  1684  059D  07F4               	addwf	___wmul@product,f
  1685  059E  0873               	movf	___wmul@multiplicand+1,w
  1686  059F  3DF5               	addwfc	___wmul@product+1,f
  1687  05A0                     l242:	
  1688  05A0  3001               	movlw	1
  1689  05A1                     u505:	
  1690  05A1  35F2               	lslf	___wmul@multiplicand,f
  1691  05A2  0DF3               	rlf	___wmul@multiplicand+1,f
  1692  05A3  0B89               	decfsz	9,f
  1693  05A4  2DA1               	goto	u505
  1694  05A5  3001               	movlw	1
  1695  05A6                     u515:	
  1696  05A6  36F1               	lsrf	___wmul@multiplier+1,f
  1697  05A7  0CF0               	rrf	___wmul@multiplier,f
  1698  05A8  0B89               	decfsz	9,f
  1699  05A9  2DA6               	goto	u515
  1700  05AA  0870               	movf	___wmul@multiplier,w
  1701  05AB  0471               	iorwf	___wmul@multiplier+1,w
  1702  05AC  1D03               	btfss	3,2
  1703  05AD  2D9A               	goto	l890
  1704  05AE  0875               	movf	___wmul@product+1,w
  1705  05AF  00F1               	movwf	?___wmul+1
  1706  05B0  0874               	movf	___wmul@product,w
  1707  05B1  00F0               	movwf	?___wmul
  1708  05B2  0008               	return
  1709  05B3                     __end_of___wmul:	
  1710                           
  1711                           	psect	text4
  1712  0577                     __ptext4:	
  1713 ;; *************** function _ProofObject *****************
  1714 ;; Defined at:
  1715 ;;		line 76 in file "led_position_v2.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  des_obj         2    6[COMMON] unsigned int 
  1718 ;;  num             2    8[COMMON] unsigned int 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;		None               void
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1730 ;;      Params:         4       0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0       0
  1733 ;;      Totals:         4       0       0       0       0       0
  1734 ;;Total ram usage:        4 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_GetObject
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _ProofObject
  1745  0577                     _ProofObject:	
  1746                           
  1747                           ;led_position_v2.c: 78: if(num == des_obj) {
  1748                           
  1749                           ;incstack = 0
  1750                           ; Regs used in _ProofObject: [wreg+status,2+status,0]
  1751  0577  0877               	movf	ProofObject@des_obj+1,w
  1752  0578  0679               	xorwf	ProofObject@num+1,w
  1753  0579  1D03               	skipz
  1754  057A  2D7D               	goto	u405
  1755  057B  0876               	movf	ProofObject@des_obj,w
  1756  057C  0678               	xorwf	ProofObject@num,w
  1757  057D                     u405:	
  1758  057D  1D03               	skipz
  1759  057E  2D81               	goto	l856
  1760                           
  1761                           ;led_position_v2.c: 79: return 1;
  1762  057F  1403               	setc
  1763                           
  1764                           ;led_position_v2.c: 80: }else {
  1765  0580  0008               	return
  1766  0581                     l856:	
  1767                           
  1768                           ;led_position_v2.c: 81: return 0;
  1769  0581  1003               	clrc
  1770  0582  0008               	return
  1771  0583                     __end_of_ProofObject:	
  1772                           
  1773                           	psect	text5
  1774  0610                     __ptext5:	
  1775 ;; *************** function _LedSignalling *****************
  1776 ;; Defined at:
  1777 ;;		line 87 in file "led_position_v2.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  pos_x           2    6[COMMON] unsigned int 
  1780 ;;  pos_y           2    8[COMMON] unsigned int 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;		None               void
  1785 ;; Registers used:
  1786 ;;		wreg
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1792 ;;      Params:         4       0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0       0
  1795 ;;      Totals:         4       0       0       0       0       0
  1796 ;;Total ram usage:        4 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_GetObject
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _LedSignalling
  1807  0610                     _LedSignalling:	
  1808                           
  1809                           ;led_position_v2.c: 93: if(pos_x > 170){
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in _LedSignalling: [wreg]
  1813  0610  3000               	movlw	0
  1814  0611  0277               	subwf	LedSignalling@pos_x+1,w
  1815  0612  30AB               	movlw	171
  1816  0613  1903               	skipnz
  1817  0614  0276               	subwf	LedSignalling@pos_x,w
  1818  0615  1C03               	skipc
  1819  0616  2E1A               	goto	l864
  1820                           
  1821                           ;led_position_v2.c: 94: RA4 = 0;
  1822  0617  0020               	movlb	0	; select bank0
  1823  0618  120C               	bcf	12,4	;volatile
  1824  0619  2E38               	goto	L1
  1825  061A                     l864:	
  1826                           ;led_position_v2.c: 96: }else if(pos_x < 150){
  1827                           
  1828                           ;led_position_v2.c: 95: RA7 = 1;
  1829                           
  1830  061A  3000               	movlw	0
  1831  061B  0277               	subwf	LedSignalling@pos_x+1,w
  1832  061C  3096               	movlw	150
  1833  061D  1903               	skipnz
  1834  061E  0276               	subwf	LedSignalling@pos_x,w
  1835  061F  1803               	skipnc
  1836  0620  2E24               	goto	l868
  1837                           
  1838                           ;led_position_v2.c: 97: RA4 = 1;
  1839  0621  0020               	movlb	0	; select bank0
  1840  0622  160C               	bsf	12,4	;volatile
  1841  0623  2E34               	goto	L2
  1842  0624                     l868:	
  1843                           ;led_position_v2.c: 99: }else if(pos_x >= 150 && pos_x <= 170){
  1844                           
  1845                           ;led_position_v2.c: 98: RA7 = 0;
  1846                           
  1847  0624  3000               	movlw	0
  1848  0625  0277               	subwf	LedSignalling@pos_x+1,w
  1849  0626  3096               	movlw	150
  1850  0627  1903               	skipnz
  1851  0628  0276               	subwf	LedSignalling@pos_x,w
  1852  0629  1C03               	skipc
  1853  062A  2E36               	goto	l84
  1854  062B  3000               	movlw	0
  1855  062C  0277               	subwf	LedSignalling@pos_x+1,w
  1856  062D  30AB               	movlw	171
  1857  062E  1903               	skipnz
  1858  062F  0276               	subwf	LedSignalling@pos_x,w
  1859  0630  1803               	skipnc
  1860  0631  2E36               	goto	l84
  1861                           
  1862                           ;led_position_v2.c: 100: RA4 = 0;
  1863  0632  0020               	movlb	0	; select bank0
  1864  0633  120C               	bcf	12,4	;volatile
  1865  0634                     L2:	
  1866                           
  1867                           ;led_position_v2.c: 101: RA7 = 0;
  1868  0634  138C               	bcf	12,7	;volatile
  1869                           
  1870                           ;led_position_v2.c: 102: }else{
  1871  0635  2E39               	goto	l874
  1872  0636                     l84:	
  1873                           
  1874                           ;led_position_v2.c: 103: RA4 = 1;
  1875  0636  0020               	movlb	0	; select bank0
  1876  0637  160C               	bsf	12,4	;volatile
  1877  0638                     L1:	
  1878                           
  1879                           ;led_position_v2.c: 104: RA7 = 1;
  1880  0638  178C               	bsf	12,7	;volatile
  1881  0639                     l874:	
  1882                           
  1883                           ;led_position_v2.c: 105: }
  1884                           ;led_position_v2.c: 111: if(pos_y < 90){
  1885  0639  3000               	movlw	0
  1886  063A  0279               	subwf	LedSignalling@pos_y+1,w
  1887  063B  305A               	movlw	90
  1888  063C  1903               	skipnz
  1889  063D  0278               	subwf	LedSignalling@pos_y,w
  1890  063E  1803               	skipnc
  1891  063F  2E43               	goto	l878
  1892                           
  1893                           ;led_position_v2.c: 112: RA2 = 1;
  1894  0640  150C               	bsf	12,2	;volatile
  1895                           
  1896                           ;led_position_v2.c: 113: RA3 = 0;
  1897  0641  118C               	bcf	12,3	;volatile
  1898                           
  1899                           ;led_position_v2.c: 114: }else if(pos_y > 110){
  1900  0642  0008               	return
  1901  0643                     l878:	
  1902  0643  3000               	movlw	0
  1903  0644  0279               	subwf	LedSignalling@pos_y+1,w
  1904  0645  306F               	movlw	111
  1905  0646  1903               	skipnz
  1906  0647  0278               	subwf	LedSignalling@pos_y,w
  1907  0648  1C03               	skipc
  1908  0649  2E4D               	goto	l882
  1909                           
  1910                           ;led_position_v2.c: 115: RA2 = 0;
  1911  064A  110C               	bcf	12,2	;volatile
  1912                           
  1913                           ;led_position_v2.c: 116: RA3 = 1;
  1914  064B  158C               	bsf	12,3	;volatile
  1915                           
  1916                           ;led_position_v2.c: 117: }else if(pos_y >= 90 && pos_y <= 110){
  1917  064C  0008               	return
  1918  064D                     l882:	
  1919  064D  3000               	movlw	0
  1920  064E  0279               	subwf	LedSignalling@pos_y+1,w
  1921  064F  305A               	movlw	90
  1922  0650  1903               	skipnz
  1923  0651  0278               	subwf	LedSignalling@pos_y,w
  1924  0652  1C03               	skipc
  1925  0653  2E5E               	goto	l90
  1926  0654  3000               	movlw	0
  1927  0655  0279               	subwf	LedSignalling@pos_y+1,w
  1928  0656  306F               	movlw	111
  1929  0657  1903               	skipnz
  1930  0658  0278               	subwf	LedSignalling@pos_y,w
  1931  0659  1803               	skipnc
  1932  065A  2E5E               	goto	l90
  1933                           
  1934                           ;led_position_v2.c: 118: RA2 = 0;
  1935  065B  110C               	bcf	12,2	;volatile
  1936                           
  1937                           ;led_position_v2.c: 119: RA3 = 0;
  1938  065C  118C               	bcf	12,3	;volatile
  1939                           
  1940                           ;led_position_v2.c: 120: }else{
  1941  065D  0008               	return
  1942  065E                     l90:	
  1943                           
  1944                           ;led_position_v2.c: 121: RA2 = 1;
  1945  065E  150C               	bsf	12,2	;volatile
  1946                           
  1947                           ;led_position_v2.c: 122: RA3 = 1;
  1948  065F  158C               	bsf	12,3	;volatile
  1949  0660  0008               	return
  1950  0661                     __end_of_LedSignalling:	
  1951                           
  1952                           	psect	text6
  1953  05D2                     __ptext6:	
  1954 ;; *************** function _ExchangeSpi2char *****************
  1955 ;; Defined at:
  1956 ;;		line 26 in file "SPI_com_v2.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;  data            1    wreg     unsigned char 
  1959 ;;  data2           1    0[COMMON] unsigned char 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  data            1    3[COMMON] unsigned char 
  1962 ;;  SPI_word        2    4[COMMON] unsigned int 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      unsigned char 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1972 ;;      Params:         1       0       0       0       0       0
  1973 ;;      Locals:         3       0       0       0       0       0
  1974 ;;      Temps:          2       0       0       0       0       0
  1975 ;;      Totals:         6       0       0       0       0       0
  1976 ;;Total ram usage:        6 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_GetObject
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _ExchangeSpi2char
  1987  05D2                     _ExchangeSpi2char:	
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in _ExchangeSpi2char: [wreg+status,2+status,0]
  1991                           ;ExchangeSpi2char@data stored from wreg
  1992  05D2  00F3               	movwf	ExchangeSpi2char@data
  1993                           
  1994                           ;SPI_com_v2.c: 27: __nop();
  1995  05D3  0000               	nop
  1996                           
  1997                           ;SPI_com_v2.c: 28: unsigned int SPI_word = 0;
  1998  05D4  01F4               	clrf	ExchangeSpi2char@SPI_word
  1999  05D5  01F5               	clrf	ExchangeSpi2char@SPI_word+1
  2000                           
  2001                           ;SPI_com_v2.c: 29: if(SSP1IF == 1) {
  2002  05D6  0020               	movlb	0	; select bank0
  2003  05D7  1D91               	btfss	17,3	;volatile
  2004  05D8  2DE4               	goto	l121
  2005                           
  2006                           ;SPI_com_v2.c: 30: _delay((unsigned long)((2)*(4000000/4000.0)));
  2007  05D9  3003               	movlw	3
  2008  05DA  00F2               	movwf	??_ExchangeSpi2char+1
  2009  05DB  3097               	movlw	151
  2010  05DC  00F1               	movwf	??_ExchangeSpi2char
  2011  05DD                     u597:	
  2012  05DD  0BF1               	decfsz	??_ExchangeSpi2char,f
  2013  05DE  2DDD               	goto	u597
  2014  05DF  0BF2               	decfsz	??_ExchangeSpi2char+1,f
  2015  05E0  2DDD               	goto	u597
  2016  05E1  3200               	nop2
  2017                           
  2018                           ;SPI_com_v2.c: 31: SSP1IF = 0;
  2019  05E2  0020               	movlb	0	; select bank0
  2020  05E3  1191               	bcf	17,3	;volatile
  2021  05E4                     l121:	
  2022                           
  2023                           ;SPI_com_v2.c: 32: }
  2024                           ;SPI_com_v2.c: 33: SSP1BUF = data;
  2025  05E4  0873               	movf	ExchangeSpi2char@data,w
  2026  05E5  0024               	movlb	4	; select bank4
  2027  05E6  0091               	movwf	17	;volatile
  2028  05E7                     l122:	
  2029                           ;SPI_com_v2.c: 34: while(SSP1IF == 0);
  2030                           
  2031  05E7  0020               	movlb	0	; select bank0
  2032  05E8  1D91               	btfss	17,3	;volatile
  2033  05E9  2DE7               	goto	l122
  2034                           
  2035                           ;SPI_com_v2.c: 35: SSP1IF = 0;
  2036  05EA  1191               	bcf	17,3	;volatile
  2037                           
  2038                           ;SPI_com_v2.c: 36: SPI_word = SSP1BUF;
  2039  05EB  0024               	movlb	4	; select bank4
  2040  05EC  0811               	movf	17,w	;volatile
  2041  05ED  00F1               	movwf	??_ExchangeSpi2char
  2042  05EE  01F2               	clrf	??_ExchangeSpi2char+1
  2043  05EF  0871               	movf	??_ExchangeSpi2char,w
  2044  05F0  00F4               	movwf	ExchangeSpi2char@SPI_word
  2045  05F1  0872               	movf	??_ExchangeSpi2char+1,w
  2046  05F2  00F5               	movwf	ExchangeSpi2char@SPI_word+1
  2047                           
  2048                           ;SPI_com_v2.c: 37: SPI_word <<= 8;
  2049  05F3  3008               	movlw	8
  2050  05F4                     u375:	
  2051  05F4  35F4               	lslf	ExchangeSpi2char@SPI_word,f
  2052  05F5  0DF5               	rlf	ExchangeSpi2char@SPI_word+1,f
  2053  05F6  0B89               	decfsz	9,f
  2054  05F7  2DF4               	goto	u375
  2055                           
  2056                           ;SPI_com_v2.c: 38: SSP1BUF = data2;
  2057  05F8  0870               	movf	ExchangeSpi2char@data2,w
  2058  05F9  0091               	movwf	17	;volatile
  2059  05FA                     l125:	
  2060                           ;SPI_com_v2.c: 39: while(SSP1IF == 0);
  2061                           
  2062  05FA  0020               	movlb	0	; select bank0
  2063  05FB  1D91               	btfss	17,3	;volatile
  2064  05FC  2DFA               	goto	l125
  2065                           
  2066                           ;SPI_com_v2.c: 40: SSP1IF = 0;
  2067  05FD  1191               	bcf	17,3	;volatile
  2068                           
  2069                           ;SPI_com_v2.c: 41: SPI_word |= SSP1BUF;
  2070  05FE  0024               	movlb	4	; select bank4
  2071  05FF  0811               	movf	17,w	;volatile
  2072  0600  00F1               	movwf	??_ExchangeSpi2char
  2073  0601  01F2               	clrf	??_ExchangeSpi2char+1
  2074  0602  0871               	movf	??_ExchangeSpi2char,w
  2075  0603  04F4               	iorwf	ExchangeSpi2char@SPI_word,f
  2076  0604  0872               	movf	??_ExchangeSpi2char+1,w
  2077  0605  04F5               	iorwf	ExchangeSpi2char@SPI_word+1,f
  2078                           
  2079                           ;SPI_com_v2.c: 42: __nop();
  2080  0606  0000               	nop
  2081                           
  2082                           ;SPI_com_v2.c: 43: if(SPI_word == 0xAA55) {
  2083  0607  3055               	movlw	85
  2084  0608  0674               	xorwf	ExchangeSpi2char@SPI_word,w
  2085  0609  30AA               	movlw	170
  2086  060A  1903               	skipnz
  2087  060B  0675               	xorwf	ExchangeSpi2char@SPI_word+1,w
  2088  060C  1903               	btfsc	3,2
  2089                           
  2090                           ;SPI_com_v2.c: 44: __nop();
  2091  060D  0000               	nop
  2092                           
  2093                           ;SPI_com_v2.c: 45: }
  2094                           ;SPI_com_v2.c: 46: return (SPI_word);
  2095  060E  0874               	movf	ExchangeSpi2char@SPI_word,w
  2096  060F  0008               	return
  2097  0610                     __end_of_ExchangeSpi2char:	
  2098  007E                     btemp	set	126	;btemp
  2099  007E                     wtemp	set	126
  2100  007E                     wtemp0	set	126
  2101  0080                     wtemp1	set	128
  2102  0082                     wtemp2	set	130
  2103  0084                     wtemp3	set	132
  2104  0086                     wtemp4	set	134
  2105  0088                     wtemp5	set	136
  2106  007F                     wtemp6	set	127
  2107  007E                     ttemp	set	126
  2108  007E                     ttemp0	set	126
  2109  0081                     ttemp1	set	129
  2110  0084                     ttemp2	set	132
  2111  0087                     ttemp3	set	135
  2112  007F                     ttemp4	set	127
  2113  007E                     ltemp	set	126
  2114  007E                     ltemp0	set	126
  2115  0082                     ltemp1	set	130
  2116  0086                     ltemp2	set	134
  2117  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_GetObject
    _GetObject->_LedSignalling
    _GetObject->_ProofObject
    _ProofObject->___wmul
    _LedSignalling->___wmul

Critical Paths under _main in BANK0

    _main->_GetObject

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3086
                                             13 COMMON     1     1      0
                          _GetObject
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetObject                                           25    22      3    3086
                                             10 COMMON     3     0      3
                                              0 BANK0     17    17      0
                   _ExchangeSpi2char
                      _LedSignalling
                        _ProofObject
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _ProofObject                                          4     0      4     172
                                              6 COMMON     4     0      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LedSignalling                                        4     0      4     304
                                              6 COMMON     4     0      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ExchangeSpi2char                                     6     5      1     732
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetObject
     _ExchangeSpi2char
     _LedSignalling
       ___wmul (ARG)
     _ProofObject
       ___wmul (ARG)
     ___wmul
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      20      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Dec 15 15:30:21 2015

       ProofObject@des_obj 0076                __CFG_CP$OFF 0000                         l35 05C9  
                       l37 05D0                         l90 065E                         l84 0636  
      ___wmul@multiplicand 0072                        l121 05E4                        l122 05E7  
                      l125 05FA                        l242 05A0                        l916 0668  
                      l864 061A                        l856 0581                        l960 0664  
                      l882 064D                        l874 0639                        l890 059A  
                      l962 07FA                        l938 0679                        l868 0624  
                      l972 05CB                        l878 0643                        l958 07F4  
                      l968 05B6                        _RA2 0062                        _RA3 0063  
                      _RA4 0064                        _RA7 0067                        u405 057D  
                      u505 05A1               __CFG_CPD$OFF 0000                        u515 05A6  
                      u375 05F4                        u597 05DD               __CFG_BORV$LO 0000  
                      wreg 0009               __CFG_LVP$OFF 0000               __CFG_WRT$OFF 0000  
                     _main 05B3                       _init 0583                       fsr1l 0006  
                     btemp 007E                       ltemp 007E                       start 0003  
                     ttemp 007E                       wtemp 007E              __CFG_IESO$OFF 0000  
            __CFG_MCLRE$ON 0000           _ExchangeSpi2char 05D2                      ?_main 0070  
                    ?_init 0070              __CFG_WDTE$OFF 0000                      _PORTA 000C  
                    _PORTB 000D                      _TRISA 008C                      _TRISB 008D  
                    _TXREG 019A             __CFG_FCMEN$OFF 0000                      _frame 0031  
           __CFG_BOREN$OFF 0000                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      status 0003                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
     ExchangeSpi2char@data 0073            __initialization 07FC               __end_of_main 05D2  
             __end_of_init 0598                     ??_main 007D                     ??_init 0070  
       __size_of_GetObject 019B             __CFG_PLLEN$OFF 0000                     _ANSELA 018C  
                   _ANSELB 018D                     _OSCCON 0099                     _SSP1IF 008B  
           __CFG_PWRTE$OFF 0000                     ___wmul 0598         LedSignalling@pos_x 0076  
       LedSignalling@pos_y 0078              ??_ProofObject 007A      __end_of_LedSignalling 0661  
    ExchangeSpi2char@data2 0070    __end_of__initialization 07FD          __end_of_GetObject 07FC  
           __pcstackCOMMON 0070                 __pbssBANK0 0031   __end_of_ExchangeSpi2char 0610  
      __end_of_ProofObject 0583                 __pmaintext 05B3                    ?___wmul 0070  
         GetObject@afarben 002C           GetObject@des_obj 007A           GetObject@max_obj 007C  
                  _SSP1BUF 0211            __size_of___wmul 001B            __CFG_STVREN$OFF 0000  
                  __ptext1 0583                    __ptext2 0661                    __ptext3 0598  
                  __ptext4 0577                    __ptext5 0610                    __ptext6 05D2  
              _ProofObject 0577       end_of_initialization 07FD                  _PORTBbits 000D  
    GetObject@des_obj_type 0070           __CFG_FOSC$INTOSC 0000                  _GetObject 0661  
           __end_of___wmul 05B3        start_initialization 07FC          ?_ExchangeSpi2char 0070  
       ??_ExchangeSpi2char 0071                _APFCON0bits 011D                 ?_GetObject 007A  
                 ??___wmul 0074     __size_of_LedSignalling 0051             ProofObject@num 0078  
                ___latbits 0001              __pcstackBANK0 0020               ?_ProofObject 0076  
            _LedSignalling 0610          GetObject@checksum 002C             ___wmul@product 0074  
                 _PIR1bits 0011                ??_GetObject 0020          GetObject@obj_type 002E  
                 _SSP1CON1 0215                   _SSP1STAT 0214          ___wmul@multiplier 0070  
           ?_LedSignalling 0076             GetObject@c_obj 0030              __size_of_main 001F  
            __size_of_init 0015   ExchangeSpi2char@SPI_word 0074  __size_of_ExchangeSpi2char 003E  
          ??_LedSignalling 007A       __size_of_ProofObject 000C          __CFG_CLKOUTEN$OFF 0000  
               GetObject@c 002F  
