

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Apr 04 14:06:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1590  0644  3097               	movlw	151
  1591  0645  00F2               	movwf	??_ExchangeSpi2char
  1592  0646                     u627:	
  1593  0646  0BF2               	decfsz	??_ExchangeSpi2char,f
  1594  0647  2E46               	goto	u627
  1595  0648  0BF3               	decfsz	??_ExchangeSpi2char+1,f
  1596  0649  2E46               	goto	u627
  1597  064A  3200               	nop2
  1598                           
  1599                           ;SPI_com_v2.c: 31: SSP1IF = 0;
  1600  064B  0020               	movlb	0	; select bank0
  1601  064C  1191               	bcf	17,3	;volatile
  1602  064D                     l31:	
  1603                           
  1604                           ;SPI_com_v2.c: 32: }
  1605                           ;SPI_com_v2.c: 33: SSP1BUF = data;
  1606  064D  0874               	movf	ExchangeSpi2char@data,w
  1607  064E  0024               	movlb	4	; select bank4
  1608  064F  0091               	movwf	17	;volatile
  1609  0650                     l32:	
  1610                           ;SPI_com_v2.c: 34: while(SSP1IF == 0);
  1611                           
  1612  0650  0020               	movlb	0	; select bank0
  1613  0651  1D91               	btfss	17,3	;volatile
  1614  0652  2E50               	goto	l32
  1615                           
  1616                           ;SPI_com_v2.c: 35: SSP1IF = 0;
  1617  0653  1191               	bcf	17,3	;volatile
  1618                           
  1619                           ;SPI_com_v2.c: 36: SPI_word = SSP1BUF;
  1620  0654  0024               	movlb	4	; select bank4
  1621  0655  0811               	movf	17,w	;volatile
  1622  0656  00F2               	movwf	??_ExchangeSpi2char
  1623  0657  01F3               	clrf	??_ExchangeSpi2char+1
  1624  0658  0872               	movf	??_ExchangeSpi2char,w
  1625  0659  00F5               	movwf	ExchangeSpi2char@SPI_word
  1626  065A  0873               	movf	??_ExchangeSpi2char+1,w
  1627  065B  00F6               	movwf	ExchangeSpi2char@SPI_word+1
  1628                           
  1629                           ;SPI_com_v2.c: 37: SPI_word <<= 8;
  1630  065C  3008               	movlw	8
  1631  065D                     u355:	
  1632  065D  35F5               	lslf	ExchangeSpi2char@SPI_word,f
  1633  065E  0DF6               	rlf	ExchangeSpi2char@SPI_word+1,f
  1634  065F  0B89               	decfsz	9,f
  1635  0660  2E5D               	goto	u355
  1636                           
  1637                           ;SPI_com_v2.c: 38: SSP1BUF = data2;
  1638  0661  0870               	movf	ExchangeSpi2char@data2,w
  1639  0662  0091               	movwf	17	;volatile
  1640  0663                     l35:	
  1641                           ;SPI_com_v2.c: 39: while(SSP1IF == 0);
  1642                           
  1643  0663  0020               	movlb	0	; select bank0
  1644  0664  1D91               	btfss	17,3	;volatile
  1645  0665  2E63               	goto	l35
  1646                           
  1647                           ;SPI_com_v2.c: 40: SSP1IF = 0;
  1648  0666  1191               	bcf	17,3	;volatile
  1649                           
  1650                           ;SPI_com_v2.c: 41: SPI_word |= SSP1BUF;
  1651  0667  0024               	movlb	4	; select bank4
  1652  0668  0811               	movf	17,w	;volatile
  1653  0669  00F2               	movwf	??_ExchangeSpi2char
  1654  066A  01F3               	clrf	??_ExchangeSpi2char+1
  1655  066B  0872               	movf	??_ExchangeSpi2char,w
  1656  066C  04F5               	iorwf	ExchangeSpi2char@SPI_word,f
  1657  066D  0873               	movf	??_ExchangeSpi2char+1,w
  1658  066E  04F6               	iorwf	ExchangeSpi2char@SPI_word+1,f
  1659                           
  1660                           ;SPI_com_v2.c: 42: __nop();
  1661  066F  0000               	nop
  1662                           
  1663                           ;SPI_com_v2.c: 43: if(SPI_word == 0xaa55) {
  1664  0670  3055               	movlw	85
  1665  0671  0675               	xorwf	ExchangeSpi2char@SPI_word,w
  1666  0672  30AA               	movlw	170
  1667  0673  1903               	skipnz
  1668  0674  0676               	xorwf	ExchangeSpi2char@SPI_word+1,w
  1669  0675  1903               	btfsc	3,2
  1670                           
  1671                           ;SPI_com_v2.c: 44: __nop();
  1672  0676  0000               	nop
  1673                           
  1674                           ;SPI_com_v2.c: 45: }
  1675                           ;SPI_com_v2.c: 46: return (SPI_word);
  1676  0677  0876               	movf	ExchangeSpi2char@SPI_word+1,w
  1677  0678  00F1               	movwf	?_ExchangeSpi2char+1
  1678  0679  0875               	movf	ExchangeSpi2char@SPI_word,w
  1679  067A  00F0               	movwf	?_ExchangeSpi2char
  1680  067B  0008               	return
  1681  067C                     __end_of_ExchangeSpi2char:	
  1682  007E                     btemp	set	126	;btemp
  1683  007E                     wtemp	set	126
  1684  007E                     wtemp0	set	126
  1685  0080                     wtemp1	set	128
  1686  0082                     wtemp2	set	130
  1687  0084                     wtemp3	set	132
  1688  0086                     wtemp4	set	134
  1689  0088                     wtemp5	set	136
  1690  007F                     wtemp6	set	127
  1691  007E                     ttemp	set	126
  1692  007E                     ttemp0	set	126
  1693  0081                     ttemp1	set	129
  1694  0084                     ttemp2	set	132
  1695  0087                     ttemp3	set	135
  1696  007F                     ttemp4	set	127
  1697  007E                     ltemp	set	126
  1698  007E                     ltemp0	set	126
  1699  0082                     ltemp1	set	130
  1700  0086                     ltemp2	set	134
  1701  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      46
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_GetObject
    _GetObject->_LedSignalling
    _GetObject->_ProofObject
    _ProofObject->___bmul
    _LedSignalling->___bmul

Critical Paths under _main in BANK0

    _main->_GetObject

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1886
                                             13 COMMON     1     1      0
                          _GetObject
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetObject                                           51    48      3    1886
                                              8 COMMON     5     2      3
                                              0 BANK0     41    41      0
                   _ExchangeSpi2char
                      _LedSignalling
                        _ProofObject
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     326
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _ProofObject                                          4     0      4     150
                                              4 COMMON     4     0      4
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LedSignalling                                        4     0      4     282
                                              4 COMMON     4     0      4
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ExchangeSpi2char                                     7     5      2     516
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetObject
     _ExchangeSpi2char
     _LedSignalling
       ___bmul (ARG)
     _ProofObject
       ___bmul (ARG)
     ___bmul
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      2E       6       57.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Apr 04 14:06:14 2016

       ProofObject@des_obj 0074                          _w 004B             ___bmul@product 0072  
              __CFG_CP$OFF 0000                         l31 064D                         l32 0650  
                       l35 0663                         l82 05F3                         l91 06A2  
                       l97 06CA                         _lw 0049                        l140 0639  
                      l138 0632                        l822 0686                        l840 06B9  
                      l832 06A5                        l826 0690                        l914 07E4  
                      l836 06AF                        l852 05FE                        l916 07E9  
                      l940 0634                        l862 06D2                        l848 05F8  
                      l872 06EE                        l936 061F                        l884 070A  
                      l878 0701                        l894 0717                        _RA2 0062  
                      _RA3 0063                        _RA4 0064                        _RA7 0067  
             __CFG_CPD$OFF 0000                        u355 065D                        u385 05EF  
                      u617 07F1                        u627 0646               __CFG_BORV$LO 0000  
                      wreg 0009               __CFG_LVP$OFF 0000               __CFG_WRT$OFF 0000  
                     _main 061C                       _init 0607                       fsr1h 0007  
                     fsr1l 0006                       btemp 007E                       ltemp 007E  
                     start 0002                       ttemp 007E                       wtemp 007E  
            __CFG_IESO$OFF 0000          ___bmul@multiplier 0073              __CFG_MCLRE$ON 0000  
         _ExchangeSpi2char 063B                      ?_main 0070                      ?_init 0070  
            __CFG_WDTE$OFF 0000                      _PORTA 000C                      _PORTB 000D  
                    _TRISA 008C                      _TRISB 008D             __CFG_FCMEN$OFF 0000  
                    _frame 004D             __CFG_BOREN$OFF 0000                      ltemp0 007E  
                    ltemp1 0082                      ltemp2 0086                      ltemp3 0080  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      status 0003  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F       ExchangeSpi2char@data 0074            __initialization 07F8  
             __end_of_main 063B               __end_of_init 061C                     ??_main 007D  
                   ??_init 0070         __size_of_GetObject 012B             __CFG_PLLEN$OFF 0000  
                   _ANSELA 018C                     _ANSELB 018D                     _OSCCON 0099  
                   _SSP1IF 008B             __CFG_PWRTE$OFF 0000                     ___bmul 05F6  
       LedSignalling@pos_x 0074         LedSignalling@pos_y 0076              ??_ProofObject 0078  
    __end_of_LedSignalling 06CD      ExchangeSpi2char@data2 0070    __end_of__initialization 07FD  
        __end_of_GetObject 07F8        ___bmul@multiplicand 0070             __pcstackCOMMON 0070  
               __pbssBANK0 0049   __end_of_ExchangeSpi2char 067C        __end_of_ProofObject 05F6  
               __pmaintext 061C                    ?___bmul 0070           GetObject@afarben 0024  
         GetObject@des_obj 0078           GetObject@max_obj 007A                    _SSP1BUF 0211  
          __size_of___bmul 0011            __CFG_STVREN$OFF 0000                    __ptext1 0607  
                  __ptext2 06CD                    __ptext3 05F6                    __ptext4 05E9  
                  __ptext5 067C                    __ptext6 063B                _ProofObject 05E9  
     end_of_initialization 07FD                  _PORTBbits 000D      GetObject@des_obj_type 0070  
         __CFG_FOSC$INTOSC 0000                  _GetObject 06CD             __end_of___bmul 0607  
      start_initialization 07F8          ?_ExchangeSpi2char 0070         ??_ExchangeSpi2char 0072  
              _APFCON0bits 011D                 ?_GetObject 0078                   ??___bmul 0071  
   __size_of_LedSignalling 0051             ProofObject@num 0076                  ___latbits 0001  
            __pcstackBANK0 0020               ?_ProofObject 0074              _LedSignalling 067C  
        GetObject@checksum 0020                ??_GetObject 007B          GetObject@obj_type 0022  
                 _SSP1CON1 0215                   _SSP1STAT 0214             ?_LedSignalling 0074  
           GetObject@c_obj 0048              __size_of_main 001F              __size_of_init 0015  
 ExchangeSpi2char@SPI_word 0075  __size_of_ExchangeSpi2char 0041            ??_LedSignalling 0078  
     __size_of_ProofObject 000D          __CFG_CLKOUTEN$OFF 0000                 GetObject@c 0023  
